timestamp;daily_1;daily_2;daily_3;daily_4;daily_5;daily_6;daily_7;daily_8;daily_9;daily_10;daily_11;daily_12;daily_13;daily_14;daily_15;daily_16;daily_17;daily_18;daily_19;daily_20;anomaly;nb anomalies
2016-01-19T02:00;14,5;10,3;14,5;10,9;65,5;156,0;646,8;3258,7;658,3;6,1;34,6;30,1;29,4;26,2;87,4;367,7;827,4;4264,2;869,7;15,5;;
2016-01-19T03:00;15,3;11,0;10,7;8,0;64,6;155,5;656,5;3265,8;650,0;5,1;38,3;32,6;33,8;26,4;85,6;383,5;871,3;4242,6;837,2;16,5;;
2016-01-19T04:00;5,4;12,1;13,0;10,2;65,4;152,2;642,9;3241,8;655,9;6,6;36,0;32,6;31,2;27,9;87,4;349,9;873,0;4389,2;913,0;17,5;A;
2016-01-19T05:00;14,3;13,7;14,0;12,4;65,2;155,8;647,7;3242,0;645,5;6,2;42,0;39,8;37,5;38,8;89,5;372,4;910,2;4361,2;896,0;19,5;;
2016-01-19T06:00;15,9;17,1;15,5;16,0;66,0;151,2;659,1;3261,5;668,3;8,2;41,2;43,5;45,2;39,2;89,3;454,4;932,6;4754,6;908,0;21,0;;
2016-01-19T07:00;17,1;20,2;23,1;26,0;67,2;172,1;668,4;3337,8;664,2;9,5;45,9;47,4;46,9;47,9;93,4;445,4;924,3;4648,4;914,3;23,5;;
2016-01-19T08:00;18,0;21,3;24,1;26,8;67,6;189,0;672,1;3367,0;676,2;11,8;44,2;47,7;48,2;59,3;95,4;470,2;965,9;4702,1;994,0;25,0;;
2016-01-19T09:00;18,0;22,9;26,8;31,5;67,7;173,8;684,9;3367,7;681,9;12,6;46,9;48,7;52,2;55,5;91,7;454,8;936,5;4623,5;968,0;25,5;;
2016-01-19T10:00;19,1;28,6;27,4;36,1;69,3;196,8;689,4;3484,2;695,0;14,0;45,1;49,3;51,9;56,7;94,7;405,8;921,2;4633,0;915,3;25,0;;
2016-01-19T11:00;19,4;23,8;25,8;31,0;69,4;193,4;685,6;3485,3;694,1;11,6;42,2;46,5;50,6;56,5;86,9;408,6;933,9;4548,6;932,4;23,0;;
2016-01-19T12:00;21,6;27,0;26,3;32,1;70,7;201,7;711,3;3587,8;707,5;13,7;34,6;37,8;56,4;42,9;86,3;352,3;834,0;4400,1;815,2;20,0;A;
2016-01-19T13:00;22,7;29,4;27,5;32,2;72,3;217,4;727,4;3638,8;724,3;13,2;30,0;38,3;34,4;40,0;78,2;302,6;779,3;4024,2;787,4;18,0;;
2016-01-19T14:00;21,9;29,0;26,1;33,7;71,5;211,4;725,6;3575,9;728,9;13,9;26,6;35,5;27,4;36,3;75,9;285,8;728,6;3702,3;764,8;16,0;;
2016-01-19T15:00;23,0;29,8;25,5;37,6;72,6;230,9;736,0;3676,0;730,2;15,4;22,3;27,7;26,1;34,8;73,5;230,0;719,5;3359,9;704,8;14,0;;
2016-01-19T16:00;23,1;32,0;28,4;45,9;73,1;234,1;739,0;3728,9;741,9;16,1;16,1;25,8;21,3;26,9;63,8;173,0;681,3;3107,4;679,7;11,5;A;
2016-01-19T17:00;22,6;31,0;25,0;33,6;72,6;222,0;723,5;3616,5;725,8;14,8;6,7;16,7;13,8;18,4;58,0;91,1;566,6;3059,8;601,3;8,0;;
2016-01-19T18:00;21,4;29,9;24,4;29,4;71,1;226,6;724,3;3596,5;726,3;14,7;12,0;23,5;18,1;20,0;63,4;169,6;646,9;3275,4;667,4;11,0;;
2016-01-19T19:00;20,9;27,2;20,9;24,4;70,4;203,6;708,7;3531,4;708,7;13,1;21,2;22,5;24,8;27,1;67,6;221,3;731,4;3487,9;731,6;12,5;;
2016-01-19T20:00;18,2;24,0;21,7;22,0;69,2;187,5;695,6;3459,5;689,4;12,0;24,7;26,2;29,7;32,1;72,7;283,3;730,3;3632,0;717,0;14,0;;
2016-01-19T21:00;18,1;20,4;20,4;22,6;68,5;196,5;681,8;3475,3;686,6;9,7;26,8;32,6;26,4;34,7;80,2;330,1;821,7;63,9;811,5;16,0;A;
2016-01-19T22:00;18,3;18,7;17,1;22,2;67,1;171,7;673,0;3392,0;679,3;9,6;36,6;43,1;39,2;41,0;88,6;370,8;920,9;4443,4;908,0;21,0;;
2016-01-19T23:00;17,4;17,4;17,1;18,7;66,2;246,0;661,4;3309,2;666,3;7,5;47,5;43,9;46,5;42,4;96,1;472,9;967,0;4609,9;978,5;22,0;A;
2016-01-20T00:00;15,5;10,7;14,7;11,0;66,0;259,3;665,5;3324,4;652,2;4,5;30,5;27,2;29,2;27,7;82,5;279,9;817,5;3907,3;772,3;12,5;A;
2016-01-20T01:00;14,7;9,0;12,8;11,2;65,6;262,9;656,4;3240,7;645,9;5,7;33,0;25,2;28,1;25,5;82,2;313,4;792,9;4223,6;805,9;14,0;A;
2016-01-20T02:00;15,4;12,9;12,8;8,2;65,4;266,0;658,3;3236,2;648,8;6,2;35,4;34,3;32,3;25,0;82,1;374,9;852,3;4316,5;836,7;15,5;A;
2016-01-20T03:00;15,0;12,5;11,9;7,4;64,6;270,3;649,2;3294,2;655,5;6,1;38,1;35,3;30,4;26,9;88,1;371,1;851,4;4142,8;894,7;16,5;A;
2016-01-20T04:00;14,3;12,0;11,3;9,9;64,7;252,4;657,9;3270,3;646,2;7,0;37,2;38,3;35,2;28,9;88,2;404,9;850,1;4552,7;873,3;17,5;A;
2016-01-20T05:00;14,1;13,9;15,6;12,2;64,2;154,7;657,4;3225,6;656,2;6,0;37,8;40,8;42,5;38,4;90,5;373,2;877,8;4651,9;873,4;19,5;;
2016-01-20T06:00;16,1;14,8;17,1;19,5;65,2;160,5;660,0;3280,0;651,5;9,0;45,3;41,2;46,7;43,3;88,7;387,9;950,6;4651,5;912,7;21,0;;
2016-01-20T07:00;16,1;19,5;23,2;26,2;-67,8;167,9;675,8;3305,6;668,6;9,2;46,8;48,9;52,8;50,5;92,3;445,5;915,5;4814,0;907,3;23,5;A;
2016-01-20T08:00;17,9;21,1;22,9;28,6;-68,4;183,3;676,2;3359,7;679,2;11,7;45,7;48,4;49,6;53,2;95,5;456,7;953,1;4769,1;927,6;25,0;A;
2016-01-20T09:00;18,6;25,4;26,4;34,9;-68,2;174,9;677,8;3355,1;682,7;12,5;43,6;53,8;55,7;59,1;92,1;470,1;958,2;4623,3;953,9;25,5;A;
2016-01-20T10:00;19,0;26,0;25,7;36,5;-69,9;197,1;697,7;3441,3;681,4;13,1;41,0;49,8;48,8;58,8;94,2;402,0;891,0;4453,7;927,9;25,0;A;
2016-01-20T11:00;18,2;24,7;24,9;29,7;-68,7;193,0;697,6;3461,0;690,8;12,8;36,8;46,0;48,4;52,0;86,6;433,4;926,4;4377,5;874,1;23,0;A;
2016-01-20T12:00;20,9;27,6;28,2;34,6;-70,6;202,0;716,1;3516,8;704,0;13,1;32,5;43,3;39,2;47,9;86,8;384,3;842,4;4298,8;828,8;20,0;A;
2016-01-20T13:00;22,7;28,7;27,0;32,7;71,4;228,3;711,4;3562,4;718,0;13,9;27,8;37,8;32,8;41,4;80,9;281,5;774,6;3838,9;830,1;18,0;;
2016-01-20T14:00;22,8;31,0;27,0;32,5;72,7;228,2;719,6;3997,1;712,3;15,3;25,0;33,2;26,7;38,5;75,2;222,5;776,4;3788,2;758,8;16,0;A;
2016-01-20T15:00;23,0;31,7;28,4;37,3;72,1;232,5;736,1;4021,1;736,7;15,3;18,0;27,1;25,8;31,1;71,5;219,7;703,1;3512,5;709,0;14,0;A;
2016-01-20T16:00;24,8;31,2;27,8;36,3;74,1;245,3;731,9;3973,3;734,4;15,1;15,7;22,3;21,8;22,2;67,7;123,2;625,8;3354,7;621,8;11,5;A;
2016-01-20T17:00;22,7;27,4;26,6;28,4;73,6;234,2;731,3;3973,9;724,8;14,3;9,3;14,2;15,7;17,6;61,8;111,9;599,7;3099,5;624,0;8,0;A;
2016-01-20T18:00;21,5;30,4;24,0;29,4;71,9;214,5;716,5;4033,5;724,4;15,1;18,2;18,9;20,9;26,2;64,4;176,1;614,9;3372,7;653,3;11,0;A;
2016-01-20T19:00;20,4;26,3;23,0;26,7;70,6;202,9;712,3;4043,7;706,5;13,7;17,3;26,8;20,9;25,1;69,3;183,8;700,9;3391,3;678,2;12,5;A;
2016-01-20T20:00;19,5;21,3;20,7;20,9;69,0;189,9;689,5;3975,8;689,2;10,6;22,6;28,9;22,8;31,3;77,7;227,2;730,2;3674,7;753,7;14,0;A;
2016-01-20T21:00;18,3;19,4;18,0;23,1;68,4;183,2;689,6;4029,9;695,7;11,3;28,6;34,1;26,8;35,2;80,8;270,9;818,1;3864,1;794,0;16,0;A;
2016-01-20T22:00;17,5;19,5;18,8;21,0;68,6;186,6;686,6;3967,5;671,6;10,5;38,0;42,7;41,7;44,8;92,3;390,4;933,4;4449,7;929,1;21,0;A;
2016-01-20T23:00;17,2;14,7;18,1;15,5;66,4;175,5;665,3;4017,5;678,3;8,2;44,4;41,0;48,5;42,8;94,8;419,3;943,3;4638,0;917,8;22,0;A;
2016-01-21T00:00;16,2;10,1;17,5;13,2;66,4;157,1;653,8;3275,0;657,4;6,2;33,3;26,0;29,1;25,8;83,1;299,1;833,3;4143,8;797,7;12,5;;
2016-01-21T01:00;14,7;10,2;12,9;11,3;65,2;146,3;652,2;3210,9;657,2;5,1;29,7;25,9;29,6;25,5;79,0;292,9;848,9;4093,8;852,2;14,0;;
2016-01-21T02:00;15,6;11,7;13,7;8,0;64,7;152,3;643,8;3230,1;647,5;6,6;35,6;33,0;30,2;31,6;85,6;364,4;856,8;4225,8;845,4;15,5;;
2016-01-21T03:00;14,2;12,9;9,7;8,9;64,4;156,9;654,1;3223,2;648,5;6,8;36,1;30,3;31,3;32,4;88,6;390,2;835,6;4401,7;863,3;16,5;;
2016-01-21T04:00;15,9;13,8;13,7;8,1;64,5;155,3;658,9;3206,5;651,4;5,8;40,9;32,2;32,2;34,7;87,6;355,1;850,7;4266,7;905,1;17,5;;
2016-01-21T05:00;15,5;14,2;14,9;13,6;65,6;153,7;644,7;3263,8;651,4;8,0;43,4;39,5;40,5;36,2;89,8;415,6;906,3;4479,2;907,1;19,5;;
2016-01-21T06:00;16,4;14,0;15,3;14,4;66,3;164,8;659,4;3303,1;755,9;8,3;41,5;41,9;42,4;45,3;88,7;452,2;902,4;4576,4;914,8;21,0;A;
2016-01-21T07:00;17,5;18,8;31,6;24,1;67,7;166,5;662,6;3316,7;671,5;9,4;46,0;50,1;47,1;53,8;91,8;410,9;955,8;4614,2;930,5;23,5;A;
2016-01-21T08:00;17,3;22,0;23,7;25,4;67,8;179,0;683,8;3432,1;677,8;11,2;43,8;52,2;52,3;57,3;96,4;470,9;991,1;4795,9;968,7;25,0;;
2016-01-21T09:00;18,7;26,2;26,2;34,1;68,2;185,0;675,1;3375,2;672,9;12,3;43,9;52,4;48,1;57,9;94,7;410,3;963,8;4748,5;905,3;25,5;;
2016-01-21T10:00;19,1;27,3;26,9;33,3;69,7;194,6;690,2;3446,5;690,9;12,7;39,9;50,8;51,8;58,8;94,1;429,4;929,1;4619,5;890,9;25,0;;
2016-01-21T11:00;19,2;25,8;26,7;30,9;68,6;187,9;686,1;3489,2;681,0;12,0;42,3;46,6;44,2;50,2;93,1;430,4;918,5;4629,9;932,2;23,0;;
2016-01-21T12:00;21,5;26,9;25,8;29,6;70,3;216,6;705,4;3562,2;711,8;12,0;36,2;39,7;44,8;49,1;86,0;314,8;821,8;4138,7;884,7;20,0;;
2016-01-21T13:00;22,0;27,3;26,6;32,4;72,1;212,4;722,8;3561,9;712,1;14,2;28,7;38,8;34,1;40,7;81,1;282,6;791,7;4137,4;768,6;18,0;;
2016-01-21T14:00;22,5;29,0;26,2;31,4;72,4;224,8;722,2;3640,0;716,6;14,7;22,3;35,1;29,5;38,1;74,7;250,6;777,9;3670,2;771,9;16,0;;
2016-01-21T15:00;22,2;32,7;28,5;37,2;72,6;223,4;723,5;3622,3;721,9;14,9;20,9;29,2;24,3;36,1;68,1;168,4;677,3;3400,6;690,0;14,0;;
2016-01-21T16:00;23,7;32,1;26,9;33,7;73,1;246,2;748,9;3692,5;739,3;17,0;4,3;21,3;21,4;26,1;65,1;141,8;667,2;3301,0;616,3;11,5;A;
2016-01-21T17:00;22,8;27,9;23,9;29,1;72,8;232,0;736,0;3640,0;726,0;14,7;13,4;17,7;14,6;22,0;60,3;119,2;569,1;3162,6;588,7;8,0;;
2016-01-21T18:00;21,5;29,4;25,1;30,9;72,6;212,9;727,6;3613,3;716,4;13,8;16,7;25,2;17,0;25,5;62,9;146,4;672,4;3259,5;664,2;11,0;;
2016-01-21T19:00;20,5;27,3;23,2;25,8;71,1;216,3;707,2;3535,4;710,1;12,9;23,5;27,6;17,6;29,0;69,0;184,0;680,9;3366,1;702,1;12,5;;
2016-01-21T20:00;19,0;21,0;18,6;20,4;68,2;181,8;696,5;3438,4;687,0;10,3;24,8;30,6;29,4;30,5;73,5;272,6;763,7;3602,1;744,5;14,0;;
2016-01-21T21:00;19,1;20,5;19,6;22,5;69,7;186,6;690,1;3467,0;682,5;9,6;33,6;31,0;32,7;32,6;83,0;326,4;794,0;3936,4;784,6;16,0;;
2016-01-21T22:00;17,5;19,2;17,3;21,3;67,2;183,3;684,9;3424,4;680,5;9,6;39,9;39,9;38,2;44,2;93,3;400,7;887,2;4395,8;921,4;21,0;;
2016-01-21T23:00;24,7;14,7;16,2;17,5;67,1;177,8;674,1;3394,8;667,6;7,2;44,2;45,4;43,5;45,1;98,3;449,1;980,5;4623,1;944,5;22,0;A;
2016-01-22T00:00;15,9;12,1;16,6;9,6;65,1;154,0;654,1;3319,1;657,4;6,3;26,9;27,1;33,4;23,0;79,3;333,6;820,1;4008,6;825,0;12,5;;
2016-01-22T01:00;14,9;8,9;14,9;11,7;64,5;144,9;644,8;3212,2;658,2;5,1;32,7;26,3;27,2;25,7;84,5;303,8;847,0;4272,1;793,8;14,0;;
2016-01-22T02:00;14,8;10,7;14,1;8,4;65,1;154,7;645,6;3209,5;648,6;6,5;36,3;31,3;35,8;31,3;85,0;342,1;837,5;4373,9;861,8;15,5;;
2016-01-22T03:00;14,2;12,4;10,3;8,1;64,9;150,2;647,3;3215,8;658,6;6,3;34,3;31,0;32,4;32,2;89,5;385,0;830,2;4328,3;878,3;16,5;;
2016-01-22T04:00;14,3;12,7;10,7;8,6;65,1;153,9;641,7;3256,3;650,9;6,7;38,8;37,2;35,3;30,2;87,2;353,5;858,4;4547,1;892,0;17,5;;
2016-01-22T05:00;14,8;15,1;15,0;10,5;65,0;158,0;641,4;3229,8;653,5;8,0;42,3;42,2;35,1;38,4;87,1;398,3;870,0;4622,4;918,4;19,5;;
2016-01-22T06:00;16,7;18,0;15,4;15,3;66,2;168,3;664,9;3325,7;655,9;8,6;40,0;40,4;41,9;46,2;91,8;395,8;898,2;4674,5;938,2;21,0;;
2016-01-22T07:00;17,0;21,6;22,0;23,2;67,2;166,0;678,5;3024,1;664,1;10,4;44,6;48,7;45,4;54,4;93,4;454,7;914,6;4633,6;929,0;23,5;A;
2016-01-22T08:00;18,7;19,9;23,8;26,6;67,2;186,3;675,3;3368,2;687,7;10,8;48,5;51,5;56,0;58,3;94,0;474,9;931,3;4721,7;981,5;25,0;;
2016-01-22T09:00;17,2;25,9;25,5;32,4;67,5;180,4;684,3;3415,8;678,6;12,2;44,3;48,9;48,9;55,9;93,8;408,1;934,9;4706,2;940,5;25,5;;
2016-01-22T10:00;19,2;26,4;25,9;32,4;68,7;187,2;698,8;3486,8;684,7;13,1;45,0;48,1;49,1;57,0;94,8;455,6;933,5;4649,6;944,4;25,0;;
2016-01-22T11:00;19,3;24,6;26,9;32,6;69,6;187,9;690,4;3430,3;691,9;12,3;43,1;48,6;46,7;54,6;87,8;414,3;869,1;4594,1;895,6;23,0;;
2016-01-22T12:00;20,7;26,1;28,3;34,2;71,4;202,9;706,6;3559,7;709,6;12,1;36,3;41,6;41,4;46,0;81,4;324,4;837,1;4395,1;834,7;20,0;;
2016-01-22T13:00;21,5;26,6;29,2;32,1;72,9;223,0;727,2;3570,6;716,7;14,9;29,8;34,9;37,4;46,0;77,4;296,8;806,5;3931,7;778,3;18,0;;
2016-01-22T14:00;22,8;30,0;25,4;36,3;72,0;224,3;720,7;3601,5;712,7;15,3;23,3;33,7;28,3;36,4;76,3;237,2;769,5;3883,2;784,9;16,0;;
2016-01-22T15:00;23,3;-30,2;27,7;33,3;73,4;221,2;729,0;3687,9;733,7;16,0;19,0;25,8;22,9;35,0;69,2;209,3;674,8;3580,8;664,2;14,0;A;
2016-01-22T16:00;23,3;34,0;28,0;35,7;74,6;233,7;746,7;3673,2;742,8;16,1;12,5;21,9;17,9;23,0;66,6;160,8;655,9;3189,9;660,4;11,5;;
2016-01-22T17:00;23,1;27,8;25,3;32,0;73,5;234,6;734,2;3637,5;732,8;13,7;10,8;15,4;8,9;20,1;60,4;67,0;573,8;3011,6;592,7;8,0;;
2016-01-22T18:00;21,5;29,2;23,1;31,3;71,5;217,7;715,4;3635,8;725,2;13,6;14,1;24,0;19,6;24,5;64,7;128,3;654,2;3407,9;669,5;11,0;;
2016-01-22T19:00;21,3;25,2;21,5;28,8;71,2;216,6;716,4;3509,7;712,9;13,7;17,6;27,0;18,8;24,2;69,5;203,5;704,5;3403,5;691,6;12,5;;
2016-01-22T20:00;19,6;20,8;21,0;23,0;68,4;187,1;686,7;3422,1;681,9;10,8;27,4;28,0;23,0;26,0;88,1;224,2;744,8;3767,5;784,3;14,0;A;
2016-01-22T21:00;18,5;19,1;20,2;20,1;68,6;189,8;694,3;3443,8;697,7;10,2;29,3;30,5;27,2;29,5;79,3;321,2;796,3;3822,0;802,8;16,0;;
2016-01-22T22:00;17,6;19,3;17,4;19,7;67,2;173,9;686,0;3383,7;671,8;9,7;42,3;43,5;40,2;41,7;90,5;417,8;935,6;4471,4;868,9;21,0;;
2016-01-22T23:00;17,2;16,9;17,0;14,7;66,2;163,6;678,6;3310,0;673,3;8,0;46,7;44,9;44,6;48,1;97,3;418,7;961,1;4735,9;948,8;22,0;;
2016-01-23T00:00;16,8;9,6;14,6;13,7;65,3;159,6;652,6;3309,6;661,1;4,5;6,2;23,0;28,2;23,4;83,2;300,8;808,8;3950,6;808,1;12,5;A;
2016-01-23T01:00;14,6;11,6;13,7;11,3;64,5;157,1;648,7;3285,4;642,0;5,2;7,9;27,4;27,6;28,9;79,1;332,3;829,4;4100,7;853,9;14,0;A;
2016-01-23T02:00;15,9;13,3;13,9;9,7;65,5;141,9;644,4;3212,9;651,7;5,0;3,1;30,8;28,8;26,8;81,8;346,9;815,4;4296,6;867,0;15,5;A;
2016-01-23T03:00;15,1;11,5;10,2;5,3;65,1;141,4;658,9;3277,6;658,6;5,1;34,2;31,5;32,1;32,6;83,6;360,5;893,0;4404,2;861,2;16,5;;
2016-01-23T04:00;15,6;13,1;11,7;6,6;64,4;147,5;649,0;3206,0;649,6;6,9;41,6;35,6;33,0;31,2;90,4;377,1;902,6;4442,5;894,4;17,5;;
2016-01-23T05:00;14,5;15,2;14,6;15,3;64,8;145,1;652,4;3272,2;656,5;6,7;41,8;40,7;41,5;36,1;88,0;379,3;900,1;4591,7;873,9;19,5;;
2016-01-23T06:00;15,7;15,5;17,6;18,7;66,9;153,7;662,4;3324,0;664,9;7,7;40,4;38,8;42,3;42,1;93,2;398,5;948,2;4489,9;937,6;21,0;;
2016-01-23T07:00;17,5;18,8;23,0;22,9;67,9;106,5;662,6;3316,3;669,8;9,9;40,8;48,2;45,3;55,7;93,1;470,6;956,3;4857,9;936,8;23,5;A;
2016-01-23T08:00;18,5;22,3;24,6;26,9;67,4;186,5;688,2;3362,0;672,8;10,4;45,9;47,9;52,2;55,5;98,3;480,7;974,9;4698,2;954,0;25,0;;
2016-01-23T09:00;17,9;24,2;24,7;33,1;68,8;175,1;686,3;3375,8;671,9;13,5;45,6;54,4;49,0;55,0;96,3;405,5;923,8;4761,1;912,7;25,5;;
2016-01-23T10:00;19,1;26,7;28,2;34,4;69,2;192,4;687,0;3486,8;683,7;12,6;39,8;48,6;50,2;58,0;93,7;419,1;884,6;4678,0;955,1;25,0;;
2016-01-23T11:00;18,9;24,0;26,7;33,3;69,3;187,3;698,5;3446,3;697,0;12,0;36,8;44,3;48,3;51,0;90,1;398,3;865,9;4542,4;883,6;23,0;;
2016-01-23T12:00;20,9;24,4;28,3;33,8;70,5;212,0;714,8;3545,3;704,6;12,4;35,0;37,1;42,1;47,8;86,5;319,7;821,7;4098,0;862,2;20,0;;
2016-01-23T13:00;21,3;26,8;27,8;34,8;72,3;147,9;722,9;3555,6;715,7;14,1;31,9;38,0;38,2;41,8;78,1;332,4;772,2;3889,6;774,7;18,0;A;
2016-01-23T14:00;22,5;29,5;27,6;35,8;72,8;166,9;714,3;3605,2;713,6;13,6;22,0;33,1;31,0;39,8;75,1;239,4;734,7;3850,7;774,6;16,0;A;
2016-01-23T15:00;23,9;29,6;27,1;36,5;73,3;176,8;733,4;3685,7;734,8;15,9;16,6;28,2;25,6;35,8;69,4;211,6;692,8;3667,2;696,0;14,0;A;
2016-01-23T16:00;23,9;31,5;27,2;35,6;74,1;181,4;733,4;3724,4;742,1;16,5;15,9;25,2;18,8;29,0;68,4;122,1;622,3;3145,2;659,3;11,5;A;
2016-01-23T17:00;22,7;28,6;25,4;31,2;73,3;222,4;731,2;3675,6;722,0;15,5;12,8;14,7;9,7;15,7;62,8;108,8;583,8;3059,3;612,3;8,0;;
2016-01-23T18:00;22,8;28,4;25,3;30,7;71,2;211,9;712,2;3625,1;727,7;14,7;15,9;18,5;18,8;24,9;65,3;117,7;657,1;3194,8;657,6;11,0;;
2016-01-23T19:00;20,4;23,9;23,4;24,6;71,7;217,0;710,1;3542,4;714,2;14,0;19,8;24,4;23,6;25,3;73,6;201,6;700,0;3600,3;724,1;12,5;;
2016-01-23T20:00;18,2;22,3;19,5;25,5;69,5;189,6;681,4;3412,6;693,9;12,0;27,0;24,6;27,4;29,5;78,3;264,9;729,7;3921,2;716,1;14,0;;
2016-01-23T21:00;19,1;20,8;17,8;23,0;68,4;185,7;698,2;3410,5;695,4;10,8;28,6;28,7;31,1;28,4;82,6;272,4;796,0;4154,3;834,0;16,0;;
2016-01-23T22:00;18,8;18,0;19,6;22,6;68,5;177,6;680,5;3405,7;671,6;10,8;52,9;43,6;38,7;43,1;92,1;379,2;889,1;4535,1;904,6;21,0;A;
2016-01-23T23:00;16,6;16,0;18,5;13,5;66,5;171,1;672,5;3360,5;670,1;7,8;46,0;43,9;46,6;41,2;97,7;461,2;977,0;4612,4;943,6;22,0;;
2016-01-24T00:00;16,7;9,2;15,9;9,8;66,4;156,8;654,3;3316,8;666,3;6,4;28,9;23,0;32,9;25,3;80,9;275,2;832,9;3952,2;822,1;12,5;;
2016-01-24T01:00;15,6;11,4;13,9;11,5;65,5;153,2;646,4;3266,6;657,0;4,7;28,9;24,8;28,8;25,4;80,5;354,6;841,4;3964,7;790,1;14,0;;
2016-01-24T02:00;14,1;14,0;12,2;7,9;65,5;141,5;646,4;3210,2;649,8;6,0;33,0;27,9;30,9;26,1;85,6;354,7;814,1;4250,8;832,6;15,5;;
2016-01-24T03:00;14,6;10,9;11,9;7,2;64,7;152,6;642,4;3268,7;642,7;6,2;39,1;31,8;35,3;26,0;89,5;336,5;845,0;4403,3;873,0;16,5;;
2016-01-24T04:00;14,5;11,4;11,5;8,6;64,5;151,4;652,1;3285,9;654,8;5,9;37,1;36,0;32,6;32,3;87,5;369,7;875,6;4263,0;882,7;17,5;;
2016-01-24T05:00;14,3;12,9;12,4;15,6;64,5;151,3;656,7;3250,8;641,6;6,7;41,1;41,2;37,5;36,6;87,5;427,9;874,5;4331,1;882,2;19,5;;
2016-01-24T06:00;16,9;14,0;27,9;17,3;65,3;159,8;659,4;3292,7;658,0;7,1;44,5;44,7;41,9;42,1;94,2;445,1;899,1;4767,1;938,4;21,0;A;
2016-01-24T07:00;16,7;20,4;20,5;25,8;67,2;175,7;669,1;3341,7;677,8;9,4;41,9;47,5;51,8;52,3;95,6;423,0;934,3;4685,7;914,1;23,5;;
2016-01-24T08:00;17,7;21,0;24,6;66,6;68,3;176,3;680,1;3407,8;687,8;11,0;44,7;52,6;48,1;53,9;95,7;455,5;994,4;4827,4;937,1;25,0;A;
2016-01-24T09:00;18,6;24,8;26,6;67,8;68,2;179,8;686,6;3419,0;682,9;12,2;45,3;48,1;50,0;54,9;97,3;404,9;928,4;4696,0;953,1;25,5;A;
2016-01-24T10:00;19,0;27,8;25,4;71,0;69,4;185,4;690,6;3466,8;691,9;13,7;39,6;50,9;48,4;54,4;91,2;386,1;939,0;4539,3;904,2;25,0;A;
2016-01-24T11:00;19,7;27,0;26,5;69,8;68,7;183,5;681,5;3488,4;691,4;11,5;42,5;47,2;43,8;51,6;88,7;406,6;906,1;4630,2;876,0;23,0;A;
2016-01-24T12:00;20,1;23,9;25,8;69,2;71,4;210,9;712,2;3530,3;708,2;13,0;37,8;37,3;41,9;43,2;81,8;358,7;850,9;4090,0;817,0;20,0;A;
2016-01-24T13:00;21,5;26,8;27,0;73,5;71,3;220,7;722,4;3572,1;713,1;13,1;29,7;38,6;33,8;45,1;81,1;316,2;800,1;3948,7;780,2;18,0;A;
2016-01-24T14:00;22,4;28,0;25,9;70,0;71,6;227,5;711,5;3627,8;721,2;14,3;27,0;32,6;31,5;38,6;75,1;232,8;722,4;3714,0;722,9;16,0;A;
2016-01-24T15:00;22,1;32,4;28,0;70,5;72,5;223,4;732,1;3686,2;723,7;16,5;18,0;27,1;26,5;30,1;72,4;200,3;726,7;3339,5;693,6;14,0;A;
2016-01-24T16:00;24,4;32,2;27,8;73,4;74,2;246,4;731,5;3718,7;748,0;15,7;15,8;25,3;19,1;25,5;62,4;183,8;653,0;3102,7;652,8;11,5;A;
2016-01-24T17:00;22,3;30,0;24,9;31,7;73,8;225,9;732,8;3662,4;734,2;14,9;12,2;18,7;9,5;14,8;59,5;108,8;601,1;3137,2;576,6;8,0;;
2016-01-24T18:00;22,7;28,1;25,5;29,8;71,7;224,4;711,3;3012,4;717,7;13,6;15,6;22,6;18,4;22,6;62,2;133,1;633,6;3183,9;685,0;11,0;A;
2016-01-24T19:00;21,3;26,8;22,7;26,8;70,7;216,3;701,5;3594,3;715,8;12,0;22,7;22,2;22,0;29,2;70,9;193,0;694,6;3486,5;685,5;12,5;;
2016-01-24T20:00;18,6;20,6;20,2;25,1;69,3;185,3;698,1;3446,0;698,8;11,7;26,4;24,8;23,0;32,4;76,9;242,2;776,6;3907,8;716,4;14,0;;
2016-01-24T21:00;18,9;19,8;18,4;19,2;69,0;187,0;692,4;3447,1;689,0;9,8;28,4;33,2;29,5;28,5;79,8;265,5;770,4;3947,6;766,1;16,0;;
2016-01-24T22:00;17,1;18,0;16,7;17,7;67,8;175,8;675,3;3423,1;679,1;10,5;42,7;45,0;36,0;42,8;87,7;374,3;889,6;4643,3;865,2;21,0;;
2016-01-24T23:00;16,7;18,1;15,9;16,0;66,3;178,0;664,4;3315,8;672,7;7,7;43,0;42,9;46,8;40,6;96,5;483,0;970,8;4734,3;923,9;22,0;;
2016-01-25T00:00;16,2;12,6;17,3;10,2;66,2;152,5;654,2;3269,7;659,3;5,6;31,4;27,9;28,4;26,6;79,3;331,1;795,1;4115,6;827,0;12,5;;
2016-01-25T01:00;14,5;11,4;13,7;9,2;65,0;154,7;643,6;3234,9;658,0;5,5;29,2;31,2;32,0;28,7;82,8;287,8;835,8;4078,8;831,7;14,0;;
2016-01-25T02:00;15,6;11,9;14,3;7,7;65,0;143,1;500,0;3229,2;641,7;5,5;35,9;32,5;29,8;28,8;86,8;323,8;854,1;4353,0;871,7;15,5;A;
